StartDate,EndDate,Status,IPAddress,Progress,Duration__in_seconds,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,IC,AgeG,Timer_1_Vignette_First_Click,Timer_1_Vignette_Last_Click,Timer_1_Vignette_Page_Submit,Timer_1_Vignette_Click_Count,AC1,Ch_LoEf_1,Ch_LoEf_2,Ch_LoEf_3,Ch_LoEf_4,Ch_LoEf_5,Ch_LoEf_6,Ch_LoEf_7,Ch_LoEf_8,Ch_LoEf_9,Ch_LoEf_10,Ch_LoEf_11,Ch_LoEf_12,Ch_LoEf_13,Ch_LoEf_14,Ch_LoEf_15,Ch_HiEf_1,Ch_HiEf_2,Ch_HiEf_3,Ch_HiEf_4,Ch_HiEf_5,Ch_HiEf_6,Ch_HiEf_7,Ch_HiEf_8,Ch_HiEf_9,Ch_HiEf_10,Ch_HiEf_11,Ch_HiEf_12,Ch_HiEf_13,Ch_HiEf_14,Ch_HiEf_15,Ef_LoEf,Ef_HiEf,Qu_LoEf,Qu_HiEf,Dif_LoEf,Dif_HiEf,Val_LoEf,Val_HiEf,AC2,Sal_LoEf_1,Sal_HiEf_1,FW1,FW2,FW3,FW4,FW5,FW6,Age,Gen,Gen_4_TEXT,Nat,Edu,Lad,FB
2024-03-06 02:45:40,2024-03-06 02:45:40,2,,100,0,1,2024-03-06 02:45:40,R_blQwYlJP98irSuO,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:40,2024-03-06 02:45:40,2,,100,0,1,2024-03-06 02:45:41,R_bHsPEBznczezOrs,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:41,2024-03-06 02:45:41,2,,100,0,1,2024-03-06 02:45:41,R_2tW9K5E7smYwBCe,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:41,2024-03-06 02:45:41,2,,100,0,1,2024-03-06 02:45:41,R_1YrBJ3N17bmLFsy,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:41,2024-03-06 02:45:41,2,,100,0,1,2024-03-06 02:45:41,R_0BxPHAOymSuhmN8,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:42,2024-03-06 02:45:42,2,,100,0,1,2024-03-06 02:45:42,R_6ziXx04IBVTIRhQ,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:42,2024-03-06 02:45:42,2,,100,0,1,2024-03-06 02:45:42,R_0v8S47lhivxRQZU,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:42,2024-03-06 02:45:42,2,,100,0,1,2024-03-06 02:45:42,R_8CE0RWqM1llMzm6,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:42,2024-03-06 02:45:42,2,,100,0,1,2024-03-06 02:45:42,R_e2j7aM7NrCN6p6u,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:43,2024-03-06 02:45:43,2,,100,0,1,2024-03-06 02:45:43,R_2rQYyLUOz9oHmWG,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:43,2024-03-06 02:45:43,2,,100,0,1,2024-03-06 02:45:43,R_d40rbKJ8vp6ON0y,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:43,2024-03-06 02:45:43,2,,100,0,1,2024-03-06 02:45:43,R_3n21FHE3ORoGU3I,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:43,2024-03-06 02:45:43,2,,100,0,1,2024-03-06 02:45:44,R_bm9fC2uGfyzyiii,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:44,2024-03-06 02:45:44,2,,100,0,1,2024-03-06 02:45:44,R_bpzjInGzEfXKhhk,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:44,2024-03-06 02:45:44,2,,100,0,1,2024-03-06 02:45:44,R_6yZfrGYi51yJYDs,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:44,2024-03-06 02:45:44,2,,100,0,1,2024-03-06 02:45:44,R_8wzQ49LOmfpynbM,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:45,2024-03-06 02:45:45,2,,100,0,1,2024-03-06 02:45:45,R_7QaTVZaUC16xGwS,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:45,2024-03-06 02:45:45,2,,100,0,1,2024-03-06 02:45:45,R_bQ2DKhr4pneWQWa,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:45,2024-03-06 02:45:45,2,,100,0,1,2024-03-06 02:45:45,R_80KITNXy5Meuec6,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:46,2024-03-06 02:45:46,2,,100,0,1,2024-03-06 02:45:46,R_emxyvEu59fyl9bM,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:46,2024-03-06 02:45:46,2,,100,0,1,2024-03-06 02:45:46,R_brsM4VEbdiLMqkC,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:46,2024-03-06 02:45:46,2,,100,0,1,2024-03-06 02:45:46,R_5tg2O29U10SVN30,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:46,2024-03-06 02:45:46,2,,100,0,1,2024-03-06 02:45:46,R_b7rEu0kxK9Wocmi,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:47,2024-03-06 02:45:47,2,,100,0,1,2024-03-06 02:45:47,R_afnNIHzLu3CQcQK,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:47,2024-03-06 02:45:47,2,,100,0,1,2024-03-06 02:45:47,R_7NTc2p3HPZnCvoG,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:47,2024-03-06 02:45:47,2,,100,0,1,2024-03-06 02:45:47,R_4Jbn3WBAl7as2BU,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:48,2024-03-06 02:45:48,2,,100,0,1,2024-03-06 02:45:48,R_2lPDOAcoigNqD8a,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:48,2024-03-06 02:45:48,2,,100,0,1,2024-03-06 02:45:48,R_9Zjd9LbuUfEPHQa,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:48,2024-03-06 02:45:48,2,,100,0,1,2024-03-06 02:45:48,R_5p9ejRTwhxevmF8,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:48,2024-03-06 02:45:48,2,,100,0,1,2024-03-06 02:45:48,R_1zRl4NFhuYug3CS,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:49,2024-03-06 02:45:49,2,,100,0,1,2024-03-06 02:45:49,R_578ptZoG3iNkm8u,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:49,2024-03-06 02:45:49,2,,100,0,1,2024-03-06 02:45:49,R_e2oYRiRFh7lowTk,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:49,2024-03-06 02:45:49,2,,100,0,1,2024-03-06 02:45:49,R_eQIG27QfY9YuNCK,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:50,2024-03-06 02:45:50,2,,100,0,1,2024-03-06 02:45:50,R_6LFdZUxa1oORNAy,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:50,2024-03-06 02:45:50,2,,100,0,1,2024-03-06 02:45:50,R_b48IdCsk9fkCwmi,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:50,2024-03-06 02:45:50,2,,100,0,1,2024-03-06 02:45:50,R_6gIIP6bfhenhULI,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:50,2024-03-06 02:45:50,2,,100,0,1,2024-03-06 02:45:50,R_3vXXOMzuprlbObc,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:51,2024-03-06 02:45:51,2,,100,0,1,2024-03-06 02:45:51,R_dgxFNspxQAXfBmS,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:51,2024-03-06 02:45:51,2,,100,0,1,2024-03-06 02:45:51,R_06qeL1MfElfBJoG,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:51,2024-03-06 02:45:51,2,,100,0,1,2024-03-06 02:45:51,R_cVlRO4sxMKYQNYG,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:52,2024-03-06 02:45:52,2,,100,0,1,2024-03-06 02:45:52,R_56f0Mc4LHy2e8Dk,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:52,2024-03-06 02:45:52,2,,100,0,1,2024-03-06 02:45:52,R_0pNds2FQd2yVDL0,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:52,2024-03-06 02:45:52,2,,100,0,1,2024-03-06 02:45:52,R_cwIJeAdEDnjBv82,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:52,2024-03-06 02:45:52,2,,100,0,1,2024-03-06 02:45:52,R_eJNLzsmJhakhlAi,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:53,2024-03-06 02:45:53,2,,100,0,1,2024-03-06 02:45:53,R_9ZEEQFwcFjXCNpA,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:53,2024-03-06 02:45:53,2,,100,0,1,2024-03-06 02:45:53,R_3UXH3zXrp2GCYPs,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:53,2024-03-06 02:45:53,2,,100,0,1,2024-03-06 02:45:53,R_87j9lHqVifJp0tE,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:54,2024-03-06 02:45:54,2,,100,0,1,2024-03-06 02:45:54,R_eai85yFzG6UqTHw,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:54,2024-03-06 02:45:54,2,,100,0,1,2024-03-06 02:45:54,R_25JmtafQrdqXlgW,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:54,2024-03-06 02:45:54,2,,100,0,1,2024-03-06 02:45:54,R_72L8Q4XmoDHPIa2,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:54,2024-03-06 02:45:54,2,,100,0,1,2024-03-06 02:45:55,R_cZOk9CzP7yZUEQe,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:55,2024-03-06 02:45:55,2,,100,0,1,2024-03-06 02:45:55,R_0NdZG8OLAMzFgQm,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:55,2024-03-06 02:45:55,2,,100,0,1,2024-03-06 02:45:55,R_82i1p6jXb0W3hGu,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:55,2024-03-06 02:45:55,2,,100,0,1,2024-03-06 02:45:55,R_eG2Abi1LH4e1uOG,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:56,2024-03-06 02:45:56,2,,100,0,1,2024-03-06 02:45:56,R_dp2ZaY2Avc4dHeK,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:56,2024-03-06 02:45:56,2,,100,0,1,2024-03-06 02:45:56,R_bHEMV12mX9peAgC,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:56,2024-03-06 02:45:56,2,,100,0,1,2024-03-06 02:45:56,R_cBF0Lff6aejtOTQ,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:57,2024-03-06 02:45:57,2,,100,0,1,2024-03-06 02:45:57,R_5cZZTSFk53NTdAO,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:57,2024-03-06 02:45:57,2,,100,0,1,2024-03-06 02:45:57,R_4UiHehbq7IOTXEi,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:57,2024-03-06 02:45:57,2,,100,0,1,2024-03-06 02:45:57,R_5094i7UfwIOvXOC,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:57,2024-03-06 02:45:57,2,,100,0,1,2024-03-06 02:45:58,R_5sxXiOo4kMxqmMu,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:58,2024-03-06 02:45:58,2,,100,0,1,2024-03-06 02:45:58,R_3ZZJlvA9SaO9le6,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:58,2024-03-06 02:45:58,2,,100,0,1,2024-03-06 02:45:58,R_9ubg0Mr8DnJh3FQ,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:58,2024-03-06 02:45:58,2,,100,0,1,2024-03-06 02:45:58,R_bf1z0QSuEf21qE6,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:59,2024-03-06 02:45:59,2,,100,0,1,2024-03-06 02:45:59,R_dbVpoqMntt1VoiO,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:59,2024-03-06 02:45:59,2,,100,0,1,2024-03-06 02:45:59,R_9U23mS9rAmiRN9I,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:45:59,2024-03-06 02:45:59,2,,100,0,1,2024-03-06 02:45:59,R_bg9J1DSY2JJ7ASW,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:00,2024-03-06 02:46:00,2,,100,0,1,2024-03-06 02:46:00,R_2c9Ng7U8wIIa7hI,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:00,2024-03-06 02:46:00,2,,100,0,1,2024-03-06 02:46:00,R_aeLxyMT6qWPj4ea,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:00,2024-03-06 02:46:00,2,,100,0,1,2024-03-06 02:46:00,R_emQictXtC8sOHuS,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:00,2024-03-06 02:46:00,2,,100,0,1,2024-03-06 02:46:01,R_0CUrmMEYx8TBYZo,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:01,2024-03-06 02:46:01,2,,100,0,1,2024-03-06 02:46:01,R_6XUezp8YgFSoLJQ,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:01,2024-03-06 02:46:01,2,,100,0,1,2024-03-06 02:46:01,R_d0iT5DxU36uvAAC,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:01,2024-03-06 02:46:01,2,,100,0,1,2024-03-06 02:46:01,R_cu39pa8ZPnUvtgq,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:02,2024-03-06 02:46:02,2,,100,0,1,2024-03-06 02:46:02,R_2633691yibKkv66,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:02,2024-03-06 02:46:02,2,,100,0,1,2024-03-06 02:46:02,R_9SqZIoOpVXnGTVI,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:02,2024-03-06 02:46:02,2,,100,0,1,2024-03-06 02:46:02,R_8iUoDpphfVlzRps,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:03,2024-03-06 02:46:03,2,,100,0,1,2024-03-06 02:46:03,R_6KWEkAfNEnWss6i,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:03,2024-03-06 02:46:03,2,,100,0,1,2024-03-06 02:46:03,R_exP2TflZmjfgUCO,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:03,2024-03-06 02:46:03,2,,100,0,1,2024-03-06 02:46:03,R_86MlzH04KGnxdmC,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:03,2024-03-06 02:46:03,2,,100,0,1,2024-03-06 02:46:04,R_50jLt903RpkghvM,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:04,2024-03-06 02:46:04,2,,100,0,1,2024-03-06 02:46:04,R_25clkD6MmZnC4Wq,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:04,2024-03-06 02:46:04,2,,100,0,1,2024-03-06 02:46:04,R_cu3fsHUJ3oX15dQ,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:04,2024-03-06 02:46:04,2,,100,0,1,2024-03-06 02:46:04,R_a2Bnc2I7uKR0gPI,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:05,2024-03-06 02:46:05,2,,100,0,1,2024-03-06 02:46:05,R_8jf4XvLsT1Fb4qy,,,,,,,test,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:05,2024-03-06 02:46:05,2,,100,0,1,2024-03-06 02:46:05,R_3WZoivuqvwSgHt4,,,,,,,test,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:05,2024-03-06 02:46:05,2,,100,0,1,2024-03-06 02:46:05,R_esOUV4g4JZGo3nU,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:05,2024-03-06 02:46:06,2,,100,1,1,2024-03-06 02:46:06,R_4ON5CtELaXsXToy,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:06,2024-03-06 02:46:06,2,,100,0,1,2024-03-06 02:46:06,R_4ZsZ4N8xGWd82sS,,,,,,,test,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:06,2024-03-06 02:46:06,2,,100,0,1,2024-03-06 02:46:06,R_3K8PaPDEf4QZeey,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:06,2024-03-06 02:46:06,2,,100,0,1,2024-03-06 02:46:06,R_4OXleXEJezs7dVI,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06 02:46:07,2024-03-06 02:46:07,2,,100,0,1,2024-03-06 02:46:07,R_9zwx3TrF8mSYaZE,,,,,,,test,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
